Release 10.1 - par K.31 (nt64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:09:31 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Top_map.ncd
OUTPUT FILE:      Top_pad.txt
PART TYPE:        xc2v4000
SPEED GRADE:      -5
PACKAGE:          ff1152

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A3        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A4        |           |DIFFS    |IO_L22N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A5        |           |DIFFM    |IO_L22P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A6        |           |DIFFS    |IO_L49N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A7        |           |DIFFM    |IO_L49P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A8        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A9        |           |DIFFM    |IO_L51P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A10       |           |         |VCCO_1                |         |           |1             |          |         |           |         |any******|          |         |           |                |
|A11       |           |DIFFS    |IO_L73N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
